Entity, Code, Year, (current US$), (current international $)Afghanistan,AFG,2003,198.728543552291
Fiji,FJI,2009,3369.40824665782
Fiji,FJI,2010,3651.96678405546
Fiji,FJI,2011,4353.12139240993
Fiji,FJI,2012,4546.73850445133
Fiji,FJI,2013,4763.06895557778
Finland,FIN,2003,32816.160880214
Finland,FIN,2004,37636.1117341753
Finland,FIN,2005,38969.171631813
Finland,FIN,2006,41120.6765061581
Finland,FIN,2007,48288.5490978186
Finland,FIN,2008,53401.3148725198
Finland,FIN,2009,47107.1557090705
Finland,FIN,2010,46202.4151628454
Finland,FIN,2011,50790.7241454802
Finland,FIN,2012,47415.5598711351
Finland,FIN,2013,49638.0771298139
France,FRA,2003,29691.1815836764
France,FRA,2004,33874.7425478435
France,FRA,2005,34879.7263291899
France,FRA,2006,36544.5085344191
France,FRA,2007,41600.5839748157
France,FRA,2008,45413.065712185
France,FRA,2009,41631.1314123702
France,FRA,2010,40703.3427911985
France,FRA,2011,43810.200880127
France,FRA,2012,40838.024436834
France,FRA,2013,42554.1220542413
Gabon,GAB,2003,4892.01161776848
Gabon,GAB,2004,5685.57773573676
Gabon,GAB,2005,6741.29394807099
Gabon,GAB,2006,7027.77734457986
Gabon,GAB,2007,8352.81710056754
Gabon,GAB,2008,10094.0274577256
Gabon,GAB,2009,7603.66022253846
Gabon,GAB,2010,8754.11337590957
Gabon,GAB,2011,10716.2025830862
Gabon,GAB,2012,9774.18101733614
Gabon,GAB,2013,9679.74299512362
Gambia,GMB,2003,359.652178057176
Gambia,GMB,2004,413.839877339474
Gambia,GMB,2005,432.192906066874
Gambia,GMB,2006,439.342367379608
Gambia,GMB,2007,519.04527937353
Gambia,GMB,2008,607.947973507027
Gambia,GMB,2009,549.317956000103
Gambia,GMB,2010,562.851752662169
Gambia,GMB,2011,517.794206253788
Gambia,GMB,2012,506.385343295221
Gambia,GMB,2013,486.079524712434
Georgia,GEO,2003,928.010822716837
Georgia,GEO,2004,1207.36722750294
Georgia,GEO,2005,1530.05752090499
Georgia,GEO,2006,1872.68041606715
Georgia,GEO,2007,2492.12877994527
Georgia,GEO,2008,3174.94900068643
Georgia,GEO,2009,2706.58851158173
Georgia,GEO,2010,2964.47703373088
Georgia,GEO,2011,3725.06322121592
Georgia,GEO,2012,4142.8691753655
Georgia,GEO,2013,4274.37685702961
Germany,DEU,2003,30359.9521525666
Germany,DEU,2004,34165.9340305131
Germany,DEU,2005,34696.62091671
Germany,DEU,2006,36447.8723183195
Germany,DEU,2007,41814.8190965222
Germany,DEU,2008,45699.1983232962
Germany,DEU,2009,41732.707253158
Germany,DEU,2010,41785.556912554
Germany,DEU,2011,46810.3279588057
Germany,DEU,2012,44065.2489082767
Germany,DEU,2013,46530.9114275776
Ghana,GHA,2003,373.281553685955
Ghana,GHA,2004,423.193638915765
Ghana,GHA,2005,498.172390362402
Ghana,GHA,2006,922.93516768545
Ghana,GHA,2007,1090.68671771468
Ghana,GHA,2008,1224.40155350237
Ghana,GHA,2009,1086.76503836319
Ghana,GHA,2010,1312.60755731025
Ghana,GHA,2011,1574.97865331211
Ghana,GHA,2012,1629.80022222505
Ghana,GHA,2013,1814.492297022
Greece,GRC,2003,18477.578411927
Greece,GRC,2004,21955.1040911595
Greece,GRC,2005,22551.735744099
Greece,GRC,2006,24801.1578065035
Greece,GRC,2007,28827.3263555224
Greece,GRC,2008,31997.2820108813
Greece,GRC,2009,29710.9702950284
Greece,GRC,2010,26917.7589787254
Greece,GRC,2011,25916.2935289351
Greece,GRC,2012,22242.681934771
Greece,GRC,2013,21874.8195041667
Greenland,GRL,2003,24801.6590300536
Greenland,GRL,2004,28497.5201604015
Greenland,GRL,2005,29088.8268326534
Greenland,GRL,2006,32035.0806542734
Greenland,GRL,2007,36232.6827357126
Greenland,GRL,2008,41022.994213564
Greenland,GRL,2009,41277.467889296
Greenland,GRL,2010,40532.5081049666
Greenland,GRL,2011,44212.4411398304
Greenland,GRL,2012,42398.6336725626
Greenland,GRL,2013,43967.1501550467
Grenada,GRD,2003,5773.07357662913
Grenada,GRD,2004,5836.17706312921
Grenada,GRD,2005,6754.5123925079
Grenada,GRD,2006,6764.72286695124
Grenada,GRD,2007,7322.59686172377
Grenada,GRD,2008,7946.94434644401
Grenada,GRD,2009,7395.08812525035
Grenada,GRD,2010,7365.6666592364
Grenada,GRD,2011,7410.408438417
Grenada,GRD,2012,7583.18700190696
Grenada,GRD,2013,7955.61598479197
Guam,GUM,2003,22572.5046603345
Guam,GUM,2004,24396.1062372311
Guam,GUM,2005,26495.8775773033
Guam,GUM,2006,26555.6452019565
Guam,GUM,2007,27540.8391300242
Guam,GUM,2008,29056.4969975163
Guam,GUM,2009,30025.5603494294
Guam,GUM,2010,30700.4340081784
Guam,GUM,2011,30862.1099963677
Guam,GUM,2012,32499.234245779
Guam,GUM,2013,33446.6095089634
Guatemala,GTM,2003,1753.34947115862
Guatemala,GTM,2004,1872.7370829884
Guatemala,GTM,2005,2077.83438041454
Guatemala,GTM,2006,2256.56723964488
Guatemala,GTM,2007,2489.95583636783
Guatemala,GTM,2008,2794.22180922233
Guatemala,GTM,2009,2635.75347441261
Guatemala,GTM,2010,2825.52406953376
Guatemala,GTM,2011,3187.84529589412
Guatemala,GTM,2012,3299.60513936372
Guatemala,GTM,2013,3452.82893369505
Guinea,GIN,2003,370.193178116151
Guinea,GIN,2004,386.328828253397
Guinea,GIN,2005,303.42449798582
Guinea,GIN,2006,296.680308200504
Guinea,GIN,2007,409.456774965234
Guinea,GIN,2008,437.446723821041
Guinea,GIN,2009,436.6895538896
Guinea,GIN,2010,438.751334569012
Guinea,GIN,2011,459.200901245016
Guinea,GIN,2012,502.348564622905
Guinea,GIN,2013,540.169320425396
Guinea-Bissau,GNB,2003,360.571858534299
Guinea-Bissau,GNB,2003,360.571858534299
Guinea-Bissau,GNB,2004,393.313824367448
Guinea-Bissau,GNB,2004,393.313824367448
Guinea-Bissau,GNB,2005,424.953458492385
Guinea-Bissau,GNB,2005,424.953458492385
Guinea-Bissau,GNB,2006,418.944500393414
Guinea-Bissau,GNB,2006,418.944500393414
Guinea-Bissau,GNB,2007,481.069497596642
Guinea-Bissau,GNB,2007,481.069497596642
Guinea-Bissau,GNB,2008,583.544562168827
Guinea-Bissau,GNB,2008,583.544562168827
Guinea-Bissau,GNB,2009,544.222077875623
Guinea-Bissau,GNB,2009,544.222077875623
Guinea-Bissau,GNB,2010,543.957410843377
Guinea-Bissau,GNB,2010,543.957410843377
Guinea-Bissau,GNB,2011,692.600998897335
Guinea-Bissau,GNB,2011,692.600998897335
Guinea-Bissau,GNB,2012,607.751883291355
Guinea-Bissau,GNB,2012,607.751883291355
Guinea-Bissau,GNB,2013,610.566304703401
Guinea-Bissau,GNB,2013,610.566304703401
Guyana,GUY,2003,986.79581727476
Guyana,GUY,2004,1045.58860960609
Guyana,GUY,2005,1098.45521561333
Guyana,GUY,2006,1945.63090533465
Guyana,GUY,2007,2327.05832416815
Guyana,GUY,2008,2576.1249570967
Guyana,GUY,2009,2716.35255994453
Guyana,GUY,2010,3026.28121165012
Guyana,GUY,2011,3439.59751346254
Guyana,GUY,2012,3785.9356650841
Guyana,GUY,2013,3944.17817327896
Haiti,HTI,2003,329.782094609998
Haiti,HTI,2004,387.942972536733
Haiti,HTI,2005,465.310187576477
Haiti,HTI,2006,505.470620633981
Haiti,HTI,2007,615.819819181413
Haiti,HTI,2008,674.756414674589
Haiti,HTI,2009,668.297604584601
Haiti,HTI,2010,662.279518162433
Haiti,HTI,2011,740.935845216079
Haiti,HTI,2012,766.843762318888
Haiti,HTI,2013,810.265607301884
Honduras,HND,2003,1157.30427040444
Honduras,HND,2004,1217.65796066105
Honduras,HND,2005,1311.74171442571
Honduras,HND,2006,1437.62878537462
Honduras,HND,2007,1592.57218167076
Honduras,HND,2008,1751.59585650768
Honduras,HND,2009,1815.48949644078
Honduras,HND,2010,1932.85828999689
Honduras,HND,2011,2120.58479781644
Honduras,HND,2012,2178.38302475967
Honduras,HND,2013,2136.77390503332
Hong Kong,HKG,2003,23977.0194516698
Hong Kong,HKG,2004,24928.1003722551
Hong Kong,HKG,2005,26649.750801707
Hong Kong,HKG,2006,28224.2150609389
Hong Kong,HKG,2007,30594.0178410231
Hong Kong,HKG,2008,31515.6627713018
Hong Kong,HKG,2009,30697.340383517
Hong Kong,HKG,2010,32549.998231121
Hong Kong,HKG,2011,35142.4879344543
Hong Kong,HKG,2012,36707.7742282554
Hong Kong,HKG,2013,38357.8267596475
Hungary,HUN,2003,8396.25302294119
Hungary,HUN,2004,10259.5260647721
Hungary,HUN,2005,11161.7244084585
Hungary,HUN,2006,11398.7658351748
Hungary,HUN,2007,13842.6054926173
Hungary,HUN,2008,15669.2592867275
Hungary,HUN,2009,12967.1654278758
Hungary,HUN,2010,13025.533794363
Hungary,HUN,2011,14048.8795825413
Hungary,HUN,2012,12834.3234884048
Hungary,HUN,2013,13613.6014689502
Iceland,ISL,2003,39044.0909865388
Iceland,ISL,2004,46917.2721613382
Iceland,ISL,2005,56249.7505492159
Iceland,ISL,2006,56103.5411545581
Iceland,ISL,2007,68348.3181700745
Iceland,ISL,2008,55575.2919607981
Iceland,ISL,2009,40461.8925056659
Iceland,ISL,2010,41676.4452733744
Iceland,ISL,2011,46000.0201705118
Iceland,ISL,2012,44333.8501759313
Iceland,ISL,2013,47810.3088819968
India,IND,2003,541.13522787231
India,IND,2004,621.318376718509
India,IND,2005,707.008019015027
India,IND,2006,792.025969759363
India,IND,2007,1018.16637300127
India,IND,2008,991.484630405176
India,IND,2009,1090.3177645434
India,IND,2010,1345.77015320926
India,IND,2011,1461.67195733892
India,IND,2012,1446.98540954319
India,IND,2013,1452.19537323178
Indonesia,IDN,2003,1064.5094471368
Indonesia,IDN,2004,1148.56909618409
Indonesia,IDN,2005,1260.92883370077
Indonesia,IDN,2006,1586.20503959933
Indonesia,IDN,2007,1855.09391519178
Indonesia,IDN,2008,2160.52760628928
Indonesia,IDN,2009,2254.44560576226
Indonesia,IDN,2010,3113.48063451433
Indonesia,IDN,2011,3634.27680451777
Indonesia,IDN,2012,3687.95399645786
Indonesia,IDN,2013,3620.66398109522
Iran,IRN,2003,2231.34279555916
Iran,IRN,2004,2638.67907513701
Iran,IRN,2005,3121.84490605139
Iran,IRN,2006,3631.24304666075
Iran,IRN,2007,4685.12171870076
Iran,IRN,2008,5452.48967080093
Iran,IRN,2009,5414.45635468252
Iran,IRN,2010,6273.37844112131
Iran,IRN,2011,7842.4346728734
Iran,IRN,2012,7680.60064376677
Iran,IRN,2013,6607.06835374872
Iraq,IRQ,2003,
Iraq,IRQ,2004,1391.81692299578
Iraq,IRQ,2005,1849.60391076699
Iraq,IRQ,2006,2351.8124285881
Iraq,IRQ,2007,3129.22492225095
Iraq,IRQ,2008,4521.03247019802
Iraq,IRQ,2009,3735.14483603071
Iraq,IRQ,2010,4502.74904825726
Iraq,IRQ,2011,5854.61449711212
Iraq,IRQ,2012,6651.12241981136
Iraq,IRQ,2013,6925.22404568487
Ireland,IRL,2003,41107.1553185415
Ireland,IRL,2004,47631.0637657134
Ireland,IRL,2005,50886.8278906106
Ireland,IRL,2006,54326.0971298205
Ireland,IRL,2007,61388.1745738134
Ireland,IRL,2008,61235.40105437
Ireland,IRL,2009,51983.7889171642
Ireland,IRL,2010,48538.587760468
Ireland,IRL,2011,52567.5256791795
Ireland,IRL,2012,49231.3625443705
Ireland,IRL,2013,52034.7673577458
Israel,ISR,2003,18946.999415629
Israel,ISR,2004,19888.1719990387
Israel,ISR,2005,20611.1793052385
Israel,ISR,2006,21905.0176947466
Israel,ISR,2007,25008.6037040998
Israel,ISR,2008,29657.4420084852
Israel,ISR,2009,27795.8767084275
Israel,ISR,2010,30661.9900386465
Israel,ISR,2011,33657.1572746314
Israel,ISR,2012,32569.5968257028
Israel,ISR,2013,36393.6693204984
Italy,ITA,2003,27387.2257970921
Italy,ITA,2004,31174.5611761064
Italy,ITA,2005,31959.2621538188
Italy,ITA,2006,33410.7482014867
Italy,ITA,2007,37698.7857302579
Italy,ITA,2008,40640.1846549619
Italy,ITA,2009,36976.8451179565
Italy,ITA,2010,35849.3736358594
Italy,ITA,2011,38334.684770025
Italy,ITA,2012,34814.1243593936
Italy,ITA,2013,35370.274411922
Jamaica,JAM,2003,3465.22199830615
Jamaica,JAM,2004,3719.97350994545
Jamaica,JAM,2005,4082.24076237861
Jamaica,JAM,2006,4313.16008176292
Jamaica,JAM,2007,4620.51791279229
Jamaica,JAM,2008,4902.49237762015
Jamaica,JAM,2009,4293.38327371371
Jamaica,JAM,2010,4682.72842390135
Jamaica,JAM,2011,5103.54948702119
Jamaica,JAM,2012,5210.30336324041
Jamaica,JAM,2013,5006.14495151
Japan,JPN,2003,34808.3909176613
Japan,JPN,2004,37688.7223359406
Japan,JPN,2005,37217.648727917
Japan,JPN,2006,35433.988963743
Japan,JPN,2007,35275.2284312667
Japan,JPN,2008,39339.2975731826
Japan,JPN,2009,40855.1756354596
Japan,JPN,2010,44507.6763859172
Japan,JPN,2011,48167.9972684965
Japan,JPN,2012,48603.4766497749
Japan,JPN,2013,40454.4474578903
Jordan,JOR,2003,1889.21396186775
Jordan,JOR,2004,2061.45688205636
Jordan,JOR,2005,2203.0837873545
Jordan,JOR,2006,2537.30048980654
Jordan,JOR,2007,2762.80635412481
Jordan,JOR,2008,3385.60966483112
Jordan,JOR,2009,3492.13090643818
Jordan,JOR,2010,3679.19027463278
Jordan,JOR,2011,3807.32414491854
Jordan,JOR,2012,3870.75321121669
Jordan,JOR,2013,3992.86710705268
Kazakhstan,KAZ,2003,2068.12365719832
Kazakhstan,KAZ,2004,2874.28829127649
Kazakhstan,KAZ,2005,3771.27895733845
Kazakhstan,KAZ,2006,5291.57565018652
Kazakhstan,KAZ,2007,6771.41479681885
Kazakhstan,KAZ,2008,8513.56464506814
Kazakhstan,KAZ,2009,7165.27704969646
Kazakhstan,KAZ,2010,9070.64997199985
Kazakhstan,KAZ,2011,11634.4242158163
Kazakhstan,KAZ,2012,12387.1898225308
Kazakhstan,KAZ,2013,13890.8560077898
Kenya,KEN,2003,436.687535659748
Kenya,KEN,2004,458.884355149169
Kenya,KEN,2005,519.799934598691
Kenya,KEN,2006,697.006638520849
Kenya,KEN,2007,839.108111670398
Kenya,KEN,2008,916.899251500998
Kenya,KEN,2009,920.081625174945
Kenya,KEN,2010,967.340077341325
Kenya,KEN,2011,987.445396712381
Kenya,KEN,2012,1155.02058181812
Kenya,KEN,2013,1229.11479786504
Kiribati,KIR,2003,1015.03860509648
Kiribati,KIR,2004,1130.60280610635
Kiribati,KIR,2005,1214.55666670492
Kiribati,KIR,2006,1151.55561776067
Kiribati,KIR,2007,1357.63221134262
Kiribati,KIR,2008,1413.30233951267
Kiribati,KIR,2009,1297.28514057002
Kiribati,KIR,2010,1493.16051003948
Kiribati,KIR,2011,1692.61327703329
Kiribati,KIR,2012,1763.81549743152
Kiribati,KIR,2013,1724.36173659455
Kuwait,KWT,2003,22071.5696085573
Kuwait,KWT,2004,26921.0827767441
Kuwait,KWT,2005,35490.2613236708
Kuwait,KWT,2006,42717.557253307
Kuwait,KWT,2007,45793.9761439148
Kuwait,KWT,2008,55571.9980595751
Kuwait,KWT,2009,37567.3012105962
Kuwait,KWT,2010,38497.6169579293
Kuwait,KWT,2011,48268.5912045542
Kuwait,KWT,2012,51264.0713358672
Kuwait,KWT,2013,48399.9058087085
Kyrgyzstan,KGZ,2003,380.507362435481
Kyrgyzstan,KGZ,2004,433.235118935166
Kyrgyzstan,KGZ,2005,476.552129968975
Kyrgyzstan,KGZ,2006,543.110702403072
Kyrgyzstan,KGZ,2007,721.768690838857
Kyrgyzstan,KGZ,2008,966.393627185372
Kyrgyzstan,KGZ,2009,871.224389337854
Kyrgyzstan,KGZ,2010,880.037775119109
Kyrgyzstan,KGZ,2011,1123.8831680627
Kyrgyzstan,KGZ,2012,1177.97473487848
Kyrgyzstan,KGZ,2013,1282.43716202467
Latvia,LVA,2003,5134.90569397268
Latvia,LVA,2004,6351.08012547156
Latvia,LVA,2005,7558.74200622923
Latvia,LVA,2006,9667.97570008021
Latvia,LVA,2007,14044.0158891923
Latvia,LVA,2008,16348.53120679
Latvia,LVA,2009,12219.3737898048
Latvia,LVA,2010,11326.2194746243
Latvia,LVA,2011,13702.6894696051
Latvia,LVA,2012,13822.8055940347
Latvia,LVA,2013,15032.2292372545
Lebanon,LBN,2003,5425.66907030168
Lebanon,LBN,2004,5424.22356016217
Lebanon,LBN,2005,5339.4412907865
Lebanon,LBN,2006,5372.06589903658
Lebanon,LBN,2007,6014.27111539915
Lebanon,LBN,2008,7012.77575913597
Lebanon,LBN,2009,8400.26887774341
Lebanon,LBN,2010,8763.82627374951
Lebanon,LBN,2011,8734.90065315874
Lebanon,LBN,2012,8787.94660773667
Lebanon,LBN,2013,8406.28515340449
Lesotho,LSO,2003,603.636278998919
Lesotho,LSO,2004,781.514593582449
Lesotho,LSO,2005,862.946311802013
Lesotho,LSO,2006,915.775750376955
Lesotho,LSO,2007,918.432701718247
Lesotho,LSO,2008,934.42085630476
Lesotho,LSO,2009,923.136093121549
Lesotho,LSO,2010,1173.26021199956
Lesotho,LSO,2011,1352.38430260689
Lesotho,LSO,2012,1281.50016047685
Lesotho,LSO,2013,1196.01334985872
Liberia,LBR,2003,133.494510840492
Liberia,LBR,2004,149.445254932134
Liberia,LBR,2005,168.648025438255
Liberia,LBR,2006,178.92709898994
Liberia,LBR,2007,210.373329173465
Liberia,LBR,2008,232.061732031702
Liberia,LBR,2009,303.066749083307
Liberia,LBR,2010,327.420509735634
Liberia,LBR,2011,379.68958030469
Liberia,LBR,2012,415.036195795687
Liberia,LBR,2013,454.122223619442
Liechtenstein,LIE,2003,89469.7508674512
Liechtenstein,LIE,2004,99848.6150412484
Liechtenstein,LIE,2005,104994.018301942
Liechtenstein,LIE,2006,113983.16776211
Liechtenstein,LIE,2007,130267.243270796
Liechtenstein,LIE,2008,142973.83089993
Liechtenstein,LIE,2009,125945.00962441
Liechtenstein,LIE,2010,141165.082856705
Liechtenstein,LIE,2011,158283.076259582
Liechtenstein,LIE,2012,149295.646043634
Liechtenstein,LIE,2013,173528.150454463
Lithuania,LTU,2003,5505.5356688311
Lithuania,LTU,2004,6706.96699843928
Lithuania,LTU,2005,7863.16200865166
Lithuania,LTU,2006,9240.64254797441
Lithuania,LTU,2007,12297.9153480396
Lithuania,LTU,2008,14961.5681759187
Lithuania,LTU,2009,11837.3910271086
Lithuania,LTU,2010,11984.8685698823
Lithuania,LTU,2011,14357.7367898041
Lithuania,LTU,2012,14341.0830628051
Lithuania,LTU,2013,15712.8237625955
Luxembourg,LUX,2003,65445.8850307407
Luxembourg,LUX,2004,75716.3510789884
Luxembourg,LUX,2005,80289.696409954
Luxembourg,LUX,2006,89739.7116961301
Luxembourg,LUX,2007,106018.492790674
Luxembourg,LUX,2008,114293.84332087
Luxembourg,LUX,2009,103198.669312625
Luxembourg,LUX,2010,104965.306078267
Luxembourg,LUX,2011,115761.507705096
Luxembourg,LUX,2012,106749.013622989
Luxembourg,LUX,2013,113751.80046403
Madagascar,MDG,2003,316.799896490486
Madagascar,MDG,2004,245.123587583262
Madagascar,MDG,2005,274.819702299258
Madagascar,MDG,2006,292.150744287583
Madagascar,MDG,2007,377.848292823497
Madagascar,MDG,2008,470.733254004499
Madagascar,MDG,2009,415.689322591492
Madagascar,MDG,2010,412.730934137725
Madagascar,MDG,2011,454.963463976433
Madagascar,MDG,2012,443.906100111531
Madagascar,MDG,2013,461.723072174234
Malawi,MWI,2003,260.105251697695
Malawi,MWI,2004,274.225629402118
Malawi,MWI,2005,280.367384226713
Malawi,MWI,2006,297.697121125902
Malawi,MWI,2007,320.222727439819
Malawi,MWI,2008,372.842677955877
Malawi,MWI,2009,420.737965737717
Malawi,MWI,2010,458.868174427665
Malawi,MWI,2011,512.125405055438
Malawi,MWI,2012,374.501880192755
Malawi,MWI,2013,332.922303904319
Malaysia,MYS,2003,4463.67589342594
Malaysia,MYS,2004,4955.47774271198
Malaysia,MYS,2005,5593.82299540355
Malaysia,MYS,2006,6222.98295481975
Malaysia,MYS,2007,7269.17114042014
Malaysia,MYS,2008,8513.6295414071
Malaysia,MYS,2009,7326.74443486459
Malaysia,MYS,2010,9071.35698672103
Malaysia,MYS,2011,10405.120619133
Malaysia,MYS,2012,10779.4964087235
Malaysia,MYS,2013,10882.2784207824
Maldives,MDV,2003,3432.24784128289
Maldives,MDV,2004,3853.33340845353
Maldives,MDV,2005,3488.4937694704
Maldives,MDV,2006,4428.5228978979
Maldives,MDV,2007,5002.86228510029
Maldives,MDV,2008,5828.62137430939
Maldives,MDV,2009,5970.16059027778
Maldives,MDV,2010,6330.79498041553
Maldives,MDV,2011,6497.55044274666
Maldives,MDV,2012,6541.07046499268
Maldives,MDV,2013,7112.33575009549
Mali,MLI,2003,391.791280070687
Mali,MLI,2004,439.357292447579
Mali,MLI,2005,487.940255637836
Mali,MLI,2006,521.642579626446
Mali,MLI,2007,595.636831880323
Mali,MLI,2008,689.678422757148
Mali,MLI,2009,697.015312357325
Mali,MLI,2010,708.370763247419
Mali,MLI,2011,835.088909759748
Mali,MLI,2012,777.347686759476
Mali,MLI,2013,777.605913889789
Malta,MLT,2003,13689.989987991
Malta,MLT,2004,15109.0549683959
Malta,MLT,2005,15835.3466687883
Malta,MLT,2006,16671.5671992638
Malta,MLT,2007,19375.569601363
Malta,MLT,2008,21928.7006740562
Malta,MLT,2009,20675.5825862064
Malta,MLT,2010,21087.7946931036
Malta,MLT,2011,22821.8406972896
Malta,MLT,2012,21930.8083576552
Malta,MLT,2013,23930.1880818804
Marshall Islands,MHL,2003,2434.71486683552
Marshall Islands,MHL,2004,2517.6940507739
Marshall Islands,MHL,2005,2646.13389683988
Marshall Islands,MHL,2006,2758.48918929298
Marshall Islands,MHL,2007,2893.36935883106
Marshall Islands,MHL,2008,2928.13014669271
Marshall Islands,MHL,2009,2917.2629969419
Marshall Islands,MHL,2010,3142.60944206009
Marshall Islands,MHL,2011,3286.4165810209
Marshall Islands,MHL,2012,3513.96236446841
Marshall Islands,MHL,2013,3617.75235353172
Mauritania,MRT,2003,528.580661340667
Mauritania,MRT,2004,602.547285983233
Mauritania,MRT,2005,697.745198860445
Mauritania,MRT,2006,944.130485052781
Mauritania,MRT,2007,1013.31027952443
Mauritania,MRT,2008,1167.53568943758
Mauritania,MRT,2009,1046.83805086505
Mauritania,MRT,2010,1203.3836748551
Mauritania,MRT,2011,1393.26159314382
Mauritania,MRT,2012,1364.28374502224
Mauritania,MRT,2013,1450.57803807082
Mauritius,MUS,2003,4623.34764174555
Mauritius,MUS,2004,5229.87673823095
Mauritius,MUS,2005,5116.04542383956
Mauritius,MUS,2006,5695.96932704928
Mauritius,MUS,2007,6574.65433811493
Mauritius,MUS,2008,8030.06300537304
Mauritius,MUS,2009,7318.12640972422
Mauritius,MUS,2010,8000.37643182154
Mauritius,MUS,2011,9197.02697152061
Mauritius,MUS,2012,9291.22761861899
Mauritius,MUS,2013,9637.00265000958
Mexico,MEX,2003,6751.99898683512
Mexico,MEX,2004,7199.05966536199
Mexico,MEX,2005,7986.7984385207
Mexico,MEX,2006,8767.92025849277
Mexico,MEX,2007,9330.3416866739
Mexico,MEX,2008,9689.05288731404
Mexico,MEX,2009,7748.12330084962
Mexico,MEX,2010,8959.5814158753
Mexico,MEX,2011,9834.47268850955
Mexico,MEX,2012,9820.53257157551
Mexico,MEX,2013,10298.8676612051
Monaco,MCO,2003,108978.489682171
Monaco,MCO,2004,123382.014903467
Monaco,MCO,2005,126655.598081739
Monaco,MCO,2006,135535.002415069
Monaco,MCO,2007,170156.694367875
Monaco,MCO,2008,192989.189526501
Monaco,MCO,2009,152111.598026927
Monaco,MCO,2010,144246.368774966
Monaco,MCO,2011,162009.877819276
Mongolia,MNG,2003,646.056129497955
Mongolia,MNG,2004,797.837743226608
Mongolia,MNG,2005,998.822667102654
Mongolia,MNG,2006,1334.65189612629
Mongolia,MNG,2007,1634.0814313969
Mongolia,MNG,2008,2139.62563086411
Mongolia,MNG,2009,1717.89876129974
Mongolia,MNG,2010,2650.3536590073
Mongolia,MNG,2011,3769.59525505189
Mongolia,MNG,2012,4368.08224755108
Mongolia,MNG,2013,4385.37935468846
Morocco,MAR,2003,1721.97386302934
Morocco,MAR,2004,1948.81227479981
Morocco,MAR,2005,2013.75555926972
Morocco,MAR,2006,2191.47856747356
Morocco,MAR,2007,2494.35355249125
Morocco,MAR,2008,2884.94776014542
Morocco,MAR,2009,2861.55400466683
Morocco,MAR,2010,2834.20471989688
Morocco,MAR,2011,3039.91601555658
Morocco,MAR,2012,2904.74672773209
Morocco,MAR,2013,3111.76288654102
Mozambique,MOZ,2003,283.891158779196
Mozambique,MOZ,2004,336.331814516981
Mozambique,MOZ,2005,369.154535872339
Mozambique,MOZ,2006,385.756714147082
Mozambique,MOZ,2007,422.146157334164
Mozambique,MOZ,2008,503.127710872855
Mozambique,MOZ,2009,463.852617981066
Mozambique,MOZ,2010,419.225814942685
Mozambique,MOZ,2011,526.531351664068
Mozambique,MOZ,2012,566.051387255338
Mozambique,MOZ,2013,605.985608081366
Myanmar,MMR,2003,219.782325975816
Myanmar,MMR,2004,219.815668810498
Myanmar,MMR,2005,247.242700620686
Myanmar,MMR,2006,296.900728388917
Myanmar,MMR,2007,410.450000139333
Myanmar,MMR,2008,643.951370288554
Myanmar,MMR,2009,741.077711590194
Myanmar,MMR,2010,987.73658320217
Myanmar,MMR,2011,1186.42393738945
Myanmar,MMR,2012,1171.50825745974
Myanmar,MMR,2013,1168.80394672698
Namibia,NAM,2003,2482.36862034148
Namibia,NAM,2004,3288.25737348461
Namibia,NAM,2005,3573.14638676586
Namibia,NAM,2006,3881.2095346654
Namibia,NAM,2007,4202.51096811639
Namibia,NAM,2008,4029.06506054848
Namibia,NAM,2009,4153.49788528146
Namibia,NAM,2010,5191.58308141444
Namibia,NAM,2011,5600.97139163233
Namibia,NAM,2012,5749.4047524812
Namibia,NAM,2013,5488.13171199292
Nauru,NRU,2007,2028.06373327029
Nauru,NRU,2008,3914.95693488498
Nauru,NRU,2009,4416.72835313129
Nauru,NRU,2010,4912.59955837279
Nauru,NRU,2011,7233.94660893776
Nauru,NRU,2012,10099.4220024211
Nauru,NRU,2013,10036.1832050216
Nepal,NPL,2003,253.720041240682
Nepal,NPL,2004,287.400105577955
Nepal,NPL,2005,317.089198005742
Nepal,NPL,2006,348.631453417498
Nepal,NPL,2007,393.884351771306
Nepal,NPL,2008,473.844440907314
Nepal,NPL,2009,480.72009086822
Nepal,NPL,2010,592.183521642014
Nepal,NPL,2011,692.116684217348
Nepal,NPL,2012,681.792586817722
Nepal,NPL,2013,688.617278796698
Netherlands,NLD,2003,35245.1640746805
Netherlands,NLD,2004,39954.6422157907
Netherlands,NLD,2005,41577.1600883755
Netherlands,NLD,2006,44453.9711946212
Netherlands,NLD,2007,51241.3156170166
Netherlands,NLD,2008,56928.8204756806
Netherlands,NLD,2009,51900.3400948453
Netherlands,NLD,2010,50338.2548273725
Netherlands,NLD,2011,53540.6053553521
Netherlands,NLD,2012,49474.705606422
Netherlands,NLD,2013,51574.489418462
New Zealand,NZL,2003,21913.7081719961
New Zealand,NZL,2004,25420.3993524015
New Zealand,NZL,2005,27750.8951531221
New Zealand,NZL,2006,26670.8645228341
New Zealand,NZL,2007,32509.7347119416
New Zealand,NZL,2008,31287.7786475125
New Zealand,NZL,2009,28200.9419253104
New Zealand,NZL,2010,33691.3483689734
New Zealand,NZL,2011,38426.5508077771
New Zealand,NZL,2012,39970.2562445037
New Zealand,NZL,2013,42889.8814066272
